0; 364245; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 


327; 322; 329; 320; 335; 320; 363; 347; 388; 338; 400; 419; 446; 389; 422; 489; 498; 506; 536; 532; 555; 535; 605; 616; 663; 632; 674; 695; 774; 761; 787; 779; 832; 808; 866; 901; 845; 842; 894; 922; 925; 928; 908; 1022; 988; 934; 996; 951; 985; 1012; 1015; 978; 1015; 1019; 1005; 1015; 1080; 1052; 1052; 1003; 1008; 977; 1012; 964; 987; 982; 1000; 923; 880; 949; 898; 930; 818; 874; 830; 789; 755; 791; 705; 672; 645; 650; 568; 602; 549; 528; 508; 520; 443; 435; 409; 397; 391; 391; 368; 324; 350; 341; 301; 345; 323; 357; 327; 314; 318; 336; 350; 388; 330; 394; 377; 384; 390; 476; 473; 482; 522; 540; 577; 582; 656; 620; 667; 732; 716; 687; 744; 774; 808; 812; 788; 853; 914; 911; 912; 899; 934; 1011; 1027; 967; 1014; 1031; 1037; 991; 987; 1003; 1035; 1011; 1059; 1036; 1062; 1009; 1016; 989; 1027; 957; 997; 911; 950; 918; 970; 918; 895; 872; 914; 864; 896; 850; 875; 860; 832; 748; 771; 768; 781; 724; 737; 699; 692; 685; 630; 651; 615; 609; 645; 548; 605; 544; 538; 484; 482; 428; 448; 439; 420; 392; 417; 383; 398; 338; 360; 345; 327; 301; 321; 323; 301; 321; 334; 351; 349; 349; 404; 394; 354; 416; 448; 457; 461; 499; 487; 554; 548; 618; 646; 677; 706; 711; 704; 751; 826; 825; 881; 918; 979; 1005; 992; 1077; 1020; 1042; 1048; 1097; 1095; 1101; 1054; 1129; 1155; 1125; 1106; 1167; 1138; 1093; 1123; 1095; 1172; 1103; 1065; 1086; 1029; 1023; 1005; 1002; 990; 994; 930; 888; 871; 869; 888; 853; 835; 816; 780; 773; 788; 713; 730; 690; 653; 632; 680; 604; 611; 607; 568; 574; 591; 531; 537; 480; 527; 531; 485; 456; 461; 442; 424; 423; 438; 382; 395; 345; 345; 350; 355; 287; 315; 319; 326; 328; 318; 340; 357; 379; 383; 324; 390; 390; 378; 420; 438; 481; 519; 463; 548; 553; 580; 593; 626; 682; 698; 736; 773; 795; 848; 843; 912; 923; 976; 976; 1021; 1041; 1019; 1067; 1074; 1064; 1180; 1210; 1122; 1192; 1200; 1229; 1272; 1250; 1235; 1208; 1235; 1271; 1168; 1235; 1144; 1164; 1080; 1153; 1122; 1116; 1085; 1056; 980; 1047; 991; 881; 942; 861; 843; 871; 781; 818; 749; 740; 743; 737; 652; 626; 600; 589; 556; 543; 547; 538; 492; 495; 498; 474; 464; 395; 418; 382; 390; 367; 352; 344; 354; 353; 348; 352; 326; 336; 318; 355; 336; 406; 345; 330; 350; 362; 385; 400; 365; 411; 424; 434; 448; 446; 513; 502; 486; 542; 585; 540; 617; 604; 627; 674; 709; 756; 782; 751; 821; 776; 862; 821; 855; 883; 975; 901; 1006; 1046; 1043; 1039; 1086; 1106; 1113; 1109; 1109; 1119; 1198; 1163; 1215; 1125; 1213; 1206; 1194; 1138; 1227; 1179; 1164; 1126; 1135; 1099; 1117; 1106; 1096; 1073; 984; 1021; 1032; 930; 916; 874; 856; 833; 797; 741; 746; 721; 655; 630; 654; 616; 589; 502; 581; 491; 447; 467; 447; 429; 394; 424; 344; 357; 338; 339; 365; 340; 295; 315; 314; 



24; 2455; 22453; 70290; 103093; 82332; 49696; 22900; 8131; 2224; 523; 103; 19; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 


